ShipmentID,Origin,Destination,ShipmentDate,DeliveryDate,Status,Cost
811,New York,Houston,2023-02-09,2023-02-10,Delivered,194.34
812,New York,San Francisco,2023-03-30,2023-04-05,Delivered,265.37
813,New York,Boston,2023-10-18,2023-10-24,Delayed,197.9
814,Los Angeles,Dallas,2023-02-28,2023-03-04,Delayed,237.98
815,Chicago,San Francisco,2023-05-20,2023-05-26,Delivered,174.27
816,Miami,Dallas,2023-09-02,2023-09-09,In Transit,125.1
817,Miami,Chicago,2023-07-20,2023-07-21,Delayed,207.37
818,Miami,Boston,2023-08-06,2023-08-13,Delayed,103.26
819,Miami,Boston,2023-08-03,2023-08-07,Delivered,242.65
820,Los Angeles,Houston,2023-10-12,2023-10-15,Delayed,286.37
821,Miami,Dallas,2023-02-23,2023-02-25,In Transit,200.23
822,Los Angeles,San Francisco,2023-01-22,2023-01-27,In Transit,182.39
823,New York,Dallas,2023-01-20,2023-01-23,Delivered,222.27
824,New York,Chicago,2023-02-16,2023-02-19,Delivered,205.83
825,Chicago,San Francisco,2023-09-30,2023-10-07,Delivered,284.88
826,New York,Boston,2023-01-29,2023-02-03,In Transit,121.36
827,Chicago,Chicago,2023-12-23,2023-12-24,Delayed,210.79
828,Chicago,Chicago,2023-07-20,2023-07-22,In Transit,127.59
829,Houston,San Francisco,2023-10-03,2023-10-10,Delayed,140.35
830,Los Angeles,Boston,2023-03-02,2023-03-03,Delayed,242.23
831,New York,Chicago,2023-03-06,2023-03-12,In Transit,127.1
832,Miami,San Francisco,2023-04-26,2023-04-27,Delayed,144.37
833,Miami,San Francisco,2023-04-28,2023-05-05,Delivered,242.79
834,Houston,Dallas,2023-01-31,2023-02-01,In Transit,213.77
835,Miami,Chicago,2023-03-25,2023-03-26,In Transit,223.38
836,Houston,Boston,2023-03-25,2023-03-31,Delivered,270.4
837,New York,Chicago,2023-02-22,2023-02-26,Delayed,108.45
838,Chicago,San Francisco,2023-08-09,2023-08-14,Delivered,199.0
839,Houston,Boston,2023-04-03,2023-04-10,Delivered,201.95
840,New York,Dallas,2023-08-13,2023-08-16,Delivered,216.48
841,Chicago,Boston,2023-05-23,2023-05-28,In Transit,148.41
842,Houston,Dallas,2023-04-09,2023-04-13,In Transit,152.44
843,Miami,Chicago,2023-03-31,2023-04-07,Delivered,267.54
844,New York,Boston,2023-09-08,2023-09-09,Delayed,290.45
845,Houston,Boston,2023-04-27,2023-05-01,Delivered,209.51
846,New York,Boston,2023-08-29,2023-08-31,Delayed,267.94
847,Houston,Houston,2023-02-04,2023-02-06,In Transit,148.07
848,Los Angeles,Boston,2023-12-29,2024-01-03,Delivered,242.13
849,Chicago,Houston,2023-01-15,2023-01-18,Delivered,198.38
850,Houston,Houston,2023-10-08,2023-10-09,Delayed,157.42
851,Houston,Chicago,2023-06-20,2023-06-21,Delivered,116.85
852,Los Angeles,San Francisco,2023-02-06,2023-02-12,Delivered,185.91
853,Houston,Houston,2023-01-11,2023-01-16,Delayed,133.66
854,New York,Chicago,2023-02-11,2023-02-15,Delivered,221.06
855,Miami,San Francisco,2023-03-19,2023-03-25,Delayed,251.55
856,Miami,Boston,2023-10-09,2023-10-15,Delayed,250.38
857,New York,Chicago,2023-02-14,2023-02-18,Delayed,229.42
858,Houston,Boston,2023-06-01,2023-06-08,Delivered,251.85
859,Houston,Dallas,2023-08-04,2023-08-07,Delayed,208.04
860,Los Angeles,Houston,2023-01-01,2023-01-05,Delayed,239.27
861,Los Angeles,Houston,2023-06-12,2023-06-15,In Transit,274.62
862,Los Angeles,Houston,2023-12-07,2023-12-13,Delayed,294.03
863,Miami,Chicago,2023-08-01,2023-08-04,Delayed,222.9
864,Chicago,Dallas,2023-09-05,2023-09-10,Delayed,160.09
865,Chicago,Chicago,2023-06-18,2023-06-23,Delivered,151.23
866,Houston,Dallas,2023-08-15,2023-08-22,Delayed,153.29
867,Houston,Houston,2023-04-08,2023-04-11,In Transit,242.02
868,Miami,Houston,2023-12-24,2023-12-27,Delivered,247.96
869,Houston,Houston,2023-03-11,2023-03-16,In Transit,263.28
870,Chicago,Dallas,2023-01-01,2023-01-08,Delayed,250.35
871,Chicago,Dallas,2023-07-10,2023-07-13,In Transit,190.92
872,Los Angeles,Chicago,2023-06-29,2023-07-03,Delivered,236.93
873,Miami,Houston,2023-08-29,2023-09-05,Delayed,156.12
874,Chicago,Chicago,2023-04-25,2023-04-28,In Transit,196.96
875,Los Angeles,Dallas,2023-11-16,2023-11-20,Delivered,275.23
876,Houston,San Francisco,2023-05-26,2023-05-29,Delayed,156.49
877,Houston,Boston,2023-06-06,2023-06-07,Delivered,141.87
878,New York,Chicago,2023-04-27,2023-04-29,Delayed,258.99
879,New York,San Francisco,2023-10-10,2023-10-14,Delayed,119.6
880,New York,San Francisco,2023-10-24,2023-10-29,In Transit,148.26
881,Miami,San Francisco,2023-06-07,2023-06-08,Delivered,291.13
882,Miami,San Francisco,2023-05-28,2023-06-03,In Transit,136.16
883,Miami,Boston,2023-06-18,2023-06-21,Delivered,135.12
884,Miami,Houston,2023-05-24,2023-05-25,In Transit,257.41
885,New York,Chicago,2023-09-06,2023-09-07,Delivered,125.54
886,New York,San Francisco,2023-09-22,2023-09-25,Delivered,264.24
887,Chicago,Houston,2023-01-28,2023-02-04,In Transit,211.22
888,New York,Boston,2023-03-20,2023-03-25,Delivered,261.03
889,Houston,Dallas,2023-06-24,2023-06-29,Delivered,108.88
890,Houston,Houston,2023-11-15,2023-11-20,Delayed,195.57
891,Los Angeles,Houston,2023-10-10,2023-10-17,In Transit,182.24
892,Chicago,Chicago,2023-04-07,2023-04-11,Delivered,148.99
893,Los Angeles,Dallas,2023-09-13,2023-09-14,In Transit,161.01
894,Chicago,Houston,2023-01-09,2023-01-15,In Transit,261.53
895,Los Angeles,Boston,2023-09-15,2023-09-16,Delivered,177.65
896,Los Angeles,Chicago,2023-02-22,2023-02-26,Delayed,199.23
897,New York,Houston,2023-12-18,2023-12-21,In Transit,142.73
898,New York,Dallas,2023-08-29,2023-09-05,In Transit,204.58
899,Miami,Boston,2023-02-22,2023-03-01,Delayed,233.8
900,Houston,Boston,2023-03-18,2023-03-23,Delivered,213.96
901,Los Angeles,Boston,2023-08-30,2023-09-04,Delayed,160.79
902,Los Angeles,Boston,2023-02-19,2023-02-21,Delivered,194.46
903,Chicago,San Francisco,2023-01-30,2023-02-05,In Transit,219.03
904,New York,San Francisco,2023-02-13,2023-02-20,Delivered,134.34
905,Chicago,Houston,2023-05-20,2023-05-21,Delayed,221.32
906,Miami,Dallas,2023-10-27,2023-11-02,In Transit,236.54
907,New York,Chicago,2023-10-13,2023-10-20,Delivered,208.89
908,Houston,Dallas,2023-03-06,2023-03-09,Delayed,290.7
909,New York,Boston,2023-05-08,2023-05-13,Delivered,244.91
910,Miami,Houston,2023-03-27,2023-03-30,Delivered,289.42
911,Houston,Dallas,2023-11-04,2023-11-06,Delivered,251.23
912,Chicago,Dallas,2023-11-18,2023-11-19,Delayed,144.02
913,Miami,Houston,2023-12-07,2023-12-09,Delayed,105.28
914,Los Angeles,Chicago,2023-09-22,2023-09-24,Delivered,188.68
915,Los Angeles,San Francisco,2023-10-29,2023-11-02,Delayed,237.54
916,New York,Boston,2023-01-23,2023-01-27,Delivered,206.42
917,Miami,Houston,2023-08-28,2023-08-29,In Transit,189.95
918,New York,Dallas,2023-11-13,2023-11-17,Delivered,188.0
919,Chicago,San Francisco,2023-01-29,2023-02-04,In Transit,251.97
920,Los Angeles,Chicago,2023-06-26,2023-06-27,Delivered,261.47
921,Houston,Dallas,2023-08-28,2023-09-04,In Transit,107.99
922,Houston,Chicago,2023-12-24,2023-12-26,In Transit,162.99
923,New York,Dallas,2023-02-12,2023-02-14,In Transit,268.34
924,New York,Dallas,2023-03-25,2023-03-31,Delivered,239.32
925,Chicago,Chicago,2023-06-10,2023-06-11,Delayed,238.82
926,Chicago,Dallas,2023-12-20,2023-12-21,Delayed,254.51
927,New York,Chicago,2023-12-22,2023-12-29,Delivered,230.01
928,New York,Dallas,2023-12-06,2023-12-10,In Transit,266.39
929,Los Angeles,Houston,2023-10-31,2023-11-01,Delayed,170.21
930,Houston,Houston,2023-09-25,2023-10-02,Delivered,251.32
931,New York,Boston,2023-03-02,2023-03-03,Delivered,264.83
932,New York,San Francisco,2023-04-26,2023-04-27,Delivered,107.74
933,New York,San Francisco,2023-10-22,2023-10-28,Delayed,269.95
934,Houston,Boston,2023-12-04,2023-12-10,Delayed,104.76
935,Chicago,Dallas,2023-08-17,2023-08-24,Delayed,202.52
936,Los Angeles,Dallas,2023-03-25,2023-03-28,Delivered,236.58
937,Houston,San Francisco,2023-10-15,2023-10-21,Delivered,158.82
938,Miami,Dallas,2023-12-13,2023-12-19,In Transit,216.5
939,Chicago,Chicago,2023-07-04,2023-07-11,In Transit,145.66
940,New York,San Francisco,2023-02-01,2023-02-05,In Transit,299.57
941,Houston,Dallas,2023-04-14,2023-04-16,Delivered,122.22
942,New York,Boston,2023-02-26,2023-03-05,Delayed,119.94
943,Chicago,Boston,2023-07-12,2023-07-14,In Transit,222.67
944,New York,Chicago,2023-05-15,2023-05-18,Delayed,268.25
945,Houston,San Francisco,2023-11-30,2023-12-06,Delayed,209.06
946,Houston,Houston,2023-11-07,2023-11-10,Delivered,219.61
947,Miami,San Francisco,2023-02-21,2023-02-24,Delayed,290.68
948,New York,Houston,2023-08-12,2023-08-19,Delivered,147.59
949,Miami,Boston,2023-01-27,2023-01-30,Delivered,167.31
950,New York,Houston,2023-12-26,2023-12-29,In Transit,245.76
951,Chicago,Houston,2023-08-26,2023-08-28,In Transit,227.07
952,New York,Houston,2023-12-13,2023-12-14,Delivered,227.17
953,New York,San Francisco,2023-12-07,2023-12-10,Delivered,175.86
954,Houston,San Francisco,2023-07-17,2023-07-20,In Transit,207.1
955,Houston,San Francisco,2023-12-31,2024-01-07,In Transit,240.95
956,New York,Dallas,2023-12-09,2023-12-10,Delivered,279.39
957,Houston,Chicago,2023-08-20,2023-08-26,Delayed,115.74
958,Los Angeles,Chicago,2023-06-28,2023-07-03,Delayed,174.44
959,Miami,Boston,2023-11-21,2023-11-22,In Transit,142.83
960,New York,Boston,2023-06-29,2023-07-05,In Transit,230.8
961,Chicago,Houston,2023-06-05,2023-06-08,Delivered,164.14
962,Los Angeles,Boston,2023-10-03,2023-10-05,In Transit,281.58
963,New York,Chicago,2023-07-11,2023-07-12,Delayed,270.2
964,Houston,Dallas,2023-10-25,2023-10-31,In Transit,113.0
965,New York,Houston,2023-01-09,2023-01-13,In Transit,221.27
966,Chicago,Boston,2023-07-11,2023-07-16,In Transit,213.23
967,Miami,Chicago,2023-10-08,2023-10-10,In Transit,226.38
968,Chicago,Chicago,2023-09-14,2023-09-15,In Transit,124.37
969,Miami,Boston,2023-06-08,2023-06-15,Delivered,193.79
970,Miami,San Francisco,2023-07-01,2023-07-05,Delivered,128.54
971,Houston,San Francisco,2023-02-21,2023-02-25,Delivered,101.53
972,Houston,Chicago,2023-02-25,2023-03-03,In Transit,168.72
973,New York,Dallas,2023-06-17,2023-06-22,Delivered,128.97
974,Chicago,Boston,2023-10-17,2023-10-21,Delivered,179.46
975,Chicago,Boston,2023-06-17,2023-06-20,In Transit,135.56
976,Houston,Chicago,2023-07-14,2023-07-16,Delivered,181.75
977,Houston,Boston,2023-12-16,2023-12-20,Delivered,191.75
978,New York,Dallas,2023-01-01,2023-01-03,Delayed,122.15
979,New York,San Francisco,2023-01-31,2023-02-03,Delayed,204.43
980,Los Angeles,San Francisco,2023-09-09,2023-09-14,In Transit,215.8
981,New York,Boston,2023-08-24,2023-08-31,Delayed,225.0
982,Chicago,Chicago,2023-09-09,2023-09-10,Delivered,237.06
983,New York,Dallas,2023-03-05,2023-03-10,Delivered,297.74
984,Los Angeles,Houston,2023-04-30,2023-05-05,Delivered,268.2
985,Miami,San Francisco,2023-05-12,2023-05-15,In Transit,203.04
986,Miami,Chicago,2023-02-26,2023-03-03,Delivered,169.61
987,New York,Chicago,2023-02-26,2023-03-02,Delivered,256.42
988,Chicago,Chicago,2023-04-27,2023-04-30,Delayed,158.21
989,New York,San Francisco,2023-06-24,2023-06-30,Delayed,123.97
990,Los Angeles,Boston,2023-12-06,2023-12-13,In Transit,190.28
991,Los Angeles,Houston,2023-08-21,2023-08-25,In Transit,255.05
992,New York,Chicago,2023-09-26,2023-09-27,In Transit,138.84
993,Chicago,Chicago,2023-08-24,2023-08-25,In Transit,261.93
994,Houston,Chicago,2023-02-15,2023-02-21,Delivered,188.64
995,Los Angeles,Houston,2023-06-28,2023-07-05,In Transit,160.65
996,New York,Chicago,2023-02-11,2023-02-17,Delivered,191.19
997,New York,Chicago,2023-11-19,2023-11-21,Delayed,129.03
998,Houston,Dallas,2023-05-22,2023-05-24,Delayed,114.97
999,New York,Dallas,2023-01-24,2023-01-29,Delivered,237.85
1000,Houston,San Francisco,2023-11-09,2023-11-16,Delayed,180.02
